2018-01-18,http://www.soccerdigestweb.com/files/topics/34862_ext_03_0.jpg,リーガやセリエAよりイングランド２部が上!?　そのデータとは？,http://www.soccerdigestweb.com/news/detail/id=34862,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-16,http://www.soccerdigestweb.com/files/topics/34814_ext_03_0.jpg,【ブンデス日本人の現地評】武藤はゴール奪取も及第点以下、香川が評価されたのはボールプレーよりも…,http://www.soccerdigestweb.com/news/detail/id=34814,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-15,http://www.soccerdigestweb.com/files/topics/34783_ext_03_0.jpg,【動画】武藤嘉紀が今季４ゴール目となる先制弾！ マインツは逆転負け｜ハノーファー３-２マインツ,http://www.soccerdigestweb.com/news/detail/id=34783,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-15,http://www.soccerdigestweb.com/files/topics/34779_ext_03_0.jpg,“動き”の良さを見せた香川だがボールは来ず…ドルトムントの2018年初戦はスコアレスドロー,http://www.soccerdigestweb.com/news/detail/id=34779,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-15,http://www.soccerdigestweb.com/files/topics/34774_ext_03_0.jpg,ケルン、95分の劇的な勝ち越し弾で上位チームを下し２連勝！ 大迫はベンチ入りも出番なし,http://www.soccerdigestweb.com/news/detail/id=34774,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-14,http://www.soccerdigestweb.com/files/topics/34744_ext_03_0.jpg,「完璧な軌道で射抜いた！」マインツ武藤嘉紀の技ありゴールをドイツ２大メディアが称える,http://www.soccerdigestweb.com/news/detail/id=34744,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-14,http://www.soccerdigestweb.com/files/topics/34742_ext_03_0.jpg,先制弾の武藤嘉紀、約３か月半ぶりの通算４ゴール目！ マインツは２点リードからの逆転負け…,http://www.soccerdigestweb.com/news/detail/id=34742,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-13,http://www.soccerdigestweb.com/files/topics/34734_ext_03_0.jpg,ドイツ在住ライターが厳選！ 再開したブンデスリーガで注目すべき４つのポイント,http://www.soccerdigestweb.com/news/detail/id=34734,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-12,http://www.soccerdigestweb.com/files/topics/34709_ext_03_0.jpg,プレーヤーの個性に合わせてフィットするスパイク、プーマが新モデル「FUTURE 18.1」を発表！,http://www.soccerdigestweb.com/news/detail/id=34709,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
2018-01-12,http://www.soccerdigestweb.com/files/topics/34691_ext_03_0.jpg,“キング・カズ”の50歳での現役続行に世界が驚嘆！ 「永遠にやめない男」「限界は誰にも分からない」,http://www.soccerdigestweb.com/news/detail/id=34691,サッカーダイジェストWeb,http://www.soccerdigestweb.com,2
